   0.0 TEL | Telepresence 0.108 launched at Sun Mar 28 20:08:45 2021
   0.0 TEL |   /usr/bin/telepresence --swap-deployment kubepost-controller:controller --namespace metacontroller --expose 8080 --method inject-tcp
   0.0 TEL | uname: uname_result(system='Linux', node='nilsorbat.linux.workstation', release='5.11.8-arch1-1', version='#1 SMP PREEMPT Sun, 21 Mar 2021 01:55:51 +0000', machine='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.2 (default, Feb 20 2021, 18:40:11)
   0.0 TEL | [GCC 10.2.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/kubebuilder/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.05 secs.
   0.1 TEL | [2] Capturing: kubectl --context kind-kind version --short
   0.1 TEL | [2] captured in 0.08 secs.
   0.1 TEL | [3] Capturing: kubectl --context kind-kind config view -o json
   0.2 TEL | [3] captured in 0.06 secs.
   0.2 TEL | [4] Capturing: kubectl --context kind-kind api-versions
   0.3 TEL | [4] captured in 0.08 secs.
   0.3 TEL | Command: kubectl 1.16.4
   0.3 TEL | Context: kind-kind, namespace: metacontroller, version: 1.20.2
   0.3 TEL | Looks like we're in a local VM, e.g. minikube.
   0.3 >>> | Warning: kubectl 1.16.4 may not work correctly with cluster version 1.20.2 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.3 >>> | 
   0.3 TEL | END SPAN startup.py:83(set_kube_command)    0.3s
   0.3 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.3 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.3 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.3 >>> | 
   0.3 TEL | [5] Capturing: kubectl --context kind-kind --namespace metacontroller get deploy kubepost-controller -o json
   0.3   5 | {
   0.3   5 |     "apiVersion": "apps/v1",
   0.3   5 |     "kind": "Deployment",
   0.3   5 |     "metadata": {
   0.3   5 |         "annotations": {
   0.3   5 |             "deployment.kubernetes.io/revision": "1",
   0.3   5 |             "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"apps/v1\",\"kind\":\"Deployment\",\"metadata\":{\"annotations\":{},\"name\":\"kubepost-controller\",\"namespace\":\"metacontroller\"},\"spec\":{\"replicas\":1,\"selector\":{\"matchLabels\":{\"app\":\"kubepost-controller\"}},\"template\":{\"metadata\":{\"labels\":{\"app\":\"kubepost-controller\"}},\"spec\":{\"containers\":[{\"command\":[\"kubepost\"],\"image\":\"kubepost:0.2\",\"name\":\"controller\"}]}}}}\n"
   0.3   5 |         },
   0.3   5 |         "creationTimestamp": "2021-03-28T16:56:41Z",
   0.3   5 |         "generation": 13,
   0.3   5 |         "managedFields": [
   0.3   5 |             {
   0.3   5 |                 "apiVersion": "apps/v1",
   0.3   5 |                 "fieldsType": "FieldsV1",
   0.3   5 |                 "fieldsV1": {
   0.3   5 |                     "f:metadata": {
   0.3   5 |                         "f:annotations": {
   0.3   5 |                             ".": {},
   0.3   5 |                             "f:kubectl.kubernetes.io/last-applied-configuration": {}
   0.3   5 |                         }
   0.3   5 |                     },
   0.3   5 |                     "f:spec": {
   0.3   5 |                         "f:progressDeadlineSeconds": {},
   0.3   5 |                         "f:replicas": {},
   0.3   5 |                         "f:revisionHistoryLimit": {},
   0.3   5 |                         "f:selector": {},
   0.3   5 |                         "f:strategy": {
   0.3   5 |                             "f:rollingUpdate": {
   0.3   5 |                                 ".": {},
   0.3   5 |                                 "f:maxSurge": {},
   0.3   5 |                                 "f:maxUnavailable": {}
   0.3   5 |                             },
   0.3   5 |                             "f:type": {}
   0.3   5 |                         },
   0.3   5 |                         "f:template": {
   0.3   5 |                             "f:metadata": {
   0.3   5 |                                 "f:labels": {
   0.3   5 |                                     ".": {},
   0.3   5 |                                     "f:app": {}
   0.3   5 |                                 }
   0.3   5 |                             },
   0.3   5 |                             "f:spec": {
   0.3   5 |                                 "f:containers": {
   0.3   5 |                                     "k:{\"name\":\"controller\"}": {
   0.3   5 |                                         ".": {},
   0.3   5 |                                         "f:command": {},
   0.3   5 |                                         "f:image": {},
   0.3   5 |                                         "f:imagePullPolicy": {},
   0.3   5 |                                         "f:name": {},
   0.3   5 |                                         "f:resources": {},
   0.3   5 |                                         "f:terminationMessagePath": {},
   0.3   5 |                                         "f:terminationMessagePolicy": {}
   0.3   5 |                                     }
   0.3   5 |                                 },
   0.3   5 |                                 "f:dnsPolicy": {},
   0.3   5 |                                 "f:restartPolicy": {},
   0.3   5 |                                 "f:schedulerName": {},
   0.3   5 |                                 "f:securityContext": {},
   0.3   5 |                                 "f:terminationGracePeriodSeconds": {}
   0.3   5 |                             }
   0.3   5 |                         }
   0.3   5 |                     }
   0.3   5 |                 },
   0.3   5 |                 "manager": "kubectl",
   0.3   5 |                 "operation": "Update",
   0.3   5 |                 "time": "2021-03-28T16:56:41Z"
   0.3   5 |             },
   0.3   5 |             {
   0.3   5 |                 "apiVersion": "apps/v1",
   0.3   5 |                 "fieldsType": "FieldsV1",
   0.3   5 |                 "fieldsV1": {
   0.3   5 |                     "f:metadata": {
   0.3   5 |                         "f:annotations": {
   0.3   5 |                             "f:deployment.kubernetes.io/revision": {}
   0.3   5 |                         }
   0.3   5 |                     },
   0.3   5 |                     "f:status": {
   0.3   5 |                         "f:conditions": {
   0.3   5 |                             ".": {},
   0.3   5 |                             "k:{\"type\":\"Available\"}": {
   0.3   5 |                                 ".": {},
   0.3   5 |                                 "f:lastTransitionTime": {},
   0.3   5 |                                 "f:lastUpdateTime": {},
   0.3   5 |                                 "f:message": {},
   0.3   5 |                                 "f:reason": {},
   0.3   5 |                                 "f:status": {},
   0.3   5 |                                 "f:type": {}
   0.3   5 |                             },
   0.3   5 |                             "k:{\"type\":\"Progressing\"}": {
   0.3   5 |                                 ".": {},
   0.3   5 |                                 "f:lastTransitionTime": {},
   0.3   5 |                                 "f:lastUpdateTime": {},
   0.3   5 |                                 "f:message": {},
   0.3   5 |                                 "f:reason": {},
   0.3   5 |                                 "f:status": {},
   0.3   5 |                                 "f:type": {}
   0.3   5 |                             }
   0.3   5 |                         },
   0.3   5 |                         "f:observedGeneration": {},
   0.3   5 |                         "f:replicas": {},
   0.3   5 |                         "f:unavailableReplicas": {},
   0.3   5 |                         "f:updatedReplicas": {}
   0.3   5 |                     }
   0.3   5 |                 },
   0.3   5 |                 "manager": "kube-controller-manager",
   0.3   5 |                 "operation": "Update",
   0.3   5 |                 "time": "2021-03-28T18:08:17Z"
   0.3   5 |             }
   0.3   5 |         ],
   0.3   5 |         "name": "kubepost-controller",
   0.3   5 |         "namespace": "metacontroller",
   0.3   5 |         "resourceVersion": "8567",
   0.3   5 |         "uid": "3e7378da-076e-4cf2-bded-40fc5cf0c57a"
   0.3   5 |     },
   0.3   5 |     "spec": {
   0.3   5 |         "progressDeadlineSeconds": 600,
   0.3   5 |         "replicas": 1,
   0.3   5 |         "revisionHistoryLimit": 10,
   0.3   5 |         "selector": {
   0.3   5 |             "matchLabels": {
   0.3   5 |                 "app": "kubepost-controller"
   0.3   5 |             }
   0.3   5 |         },
   0.3   5 |         "strategy": {
   0.3   5 |             "rollingUpdate": {
   0.3   5 |                 "maxSurge": "25%",
   0.3   5 |                 "maxUnavailable": "25%"
   0.3   5 |             },
   0.3   5 |             "type": "RollingUpdate"
   0.3   5 |         },
   0.3   5 |         "template": {
   0.3   5 |             "metadata": {
   0.3   5 |                 "creationTimestamp": null,
